filename,mfcc_mean1,mfcc_mean2,mfcc_mean3,mfcc_mean4,mfcc_mean5,mfcc_mean6,mfcc_mean7,mfcc_mean8,mfcc_mean9,mfcc_mean10,mfcc_mean11,mfcc_mean12,mfcc_mean13,mfcc_mean14,mfcc_mean15,mfcc_mean16,mfcc_mean17,mfcc_mean18,mfcc_mean19,mfcc_mean20,mfcc_std1,mfcc_std2,mfcc_std3,mfcc_std4,mfcc_std5,mfcc_std6,mfcc_std7,mfcc_std8,mfcc_std9,mfcc_std10,mfcc_std11,mfcc_std12,mfcc_std13,mfcc_std14,mfcc_std15,mfcc_std16,mfcc_std17,mfcc_std18,mfcc_std19,mfcc_std20,har_mean,har_std,perc_mean,perc_std,cent_mean,cent_std,cent_skew,rolloff_mean,rolloff_std,label
1.wav,-88.54643,70.83145,-22.56006,-7.0189147,-4.609572,2.218583,-9.963265,-2.340259,-10.756118,-10.294875,-9.570376,-4.612207,-6.892216,-3.4347525,-5.276708,-3.8324792,-6.709793,-1.1439048,-2.9184988,-1.2179815,130.85538,52.44406,33.496563,24.834696,18.35526,17.89643,18.153015,14.942846,13.051822,16.754232,12.747159,10.874582,10.796987,10.444419,9.709622,8.611681,9.318947,9.713919,8.080539,8.805927,0.00035984715,0.18005747,-7.985843e-05,0.13737379,2696.2254717954143,1244.228823220974,0.16477377181420852,5330.458289179309,2557.7345360482423,positive
2.wav,-95.21272,96.14272,-9.638479,22.921375,-0.049833752,7.0373755,1.7201294,3.943688,-3.4365444,2.3688338,1.2342185,-1.7269387,1.217092,-1.7679261,-2.0868905,0.6932967,-6.8744473,-2.4212027,-2.308725,-0.04340373,123.723114,50.087067,37.709534,19.840443,19.41623,14.867017,14.191238,11.982827,13.089683,11.73446,11.224738,10.157564,9.980826,11.316827,12.249335,9.602065,9.445723,9.362078,9.603704,10.177886,2.9657278e-05,0.2414642,5.3024738e-05,0.1325704,2050.0828272027125,1079.4959818758539,0.9610653579797853,4077.8131725960097,2036.4242020826418,positive
3.wav,-56.335796,58.294804,-13.946763,19.110746,-4.330935,4.2971625,-4.7041483,5.415837,-1.8367987,5.172673,-3.8812222,3.7754333,0.65295416,2.0637138,-1.4300563,0.7741255,-4.7876987,-1.0076149,-2.8586712,0.68720526,116.7849,43.79174,32.132526,24.633362,20.804205,16.671688,16.003628,13.796843,12.657207,11.736843,11.268933,10.319791,10.511872,10.071473,11.805462,11.407485,10.185021,9.56581,8.264742,8.663811,1.0731734e-05,0.2586404,0.00019609819,0.19046177,2605.279261618746,1107.5853118701482,0.024149997968946117,5274.012739638986,2094.103725236021,negative
4.wav,-61.253124,79.31018,6.763424,34.790985,18.220095,11.041878,7.335598,4.785604,-0.2276839,6.6264567,-0.72352654,3.6167483,-2.3887105,3.6163015,-4.3020277,0.89686143,-4.3348064,3.681035,-3.6458867,0.26946896,94.571106,38.992428,27.647528,19.595459,16.638353,15.252095,12.531408,14.2409,10.772431,10.388169,9.418224,9.450026,8.721159,8.496448,7.8172307,8.092167,7.2609987,7.8464375,7.3807936,7.288865,-7.891476e-05,0.22917074,-0.0007100408,0.12384444,2397.353991524935,911.1266640191355,0.473557237040862,5377.4212687084255,1938.5896154069962,negative
5.wav,-122.65525,115.2308,18.92584,17.595318,4.3912544,5.390457,4.9690557,6.6825237,-5.5308743,8.256634,-2.1668437,1.6123691,-2.3833268,3.1510615,1.4641297,1.7460934,-3.9942055,1.5417764,-3.4365935,1.7567637,111.29116,41.2156,18.897696,21.842634,12.665213,11.91552,9.737402,10.418518,8.449531,10.734248,8.169182,10.700988,8.620484,8.172488,6.992059,7.9635243,6.9579306,8.611149,6.666347,6.9621253,2.5639078e-05,0.16014776,0.00014526324,0.06542308,1881.0538306434782,893.1768925164038,0.14965947569918225,4391.758783949607,2376.4353758020657,positive
6.wav,-65.04594,105.24839,1.7061019,27.95319,0.098391,9.177224,-2.0169055,8.202163,-2.9118228,9.135608,-4.0778017,4.076401,-1.9375015,1.8801605,-0.9249221,-0.8797667,-3.0196187,1.755116,-4.8718057,-1.4009469,108.182755,32.313644,21.865732,16.286306,14.783423,15.762099,12.093853,10.911647,9.413704,11.026506,8.421553,8.54153,7.7096715,8.0479,7.646243,7.2961597,6.7538147,7.172145,6.703415,7.510834,1.1947412e-05,0.2087029,-3.6019965e-06,0.12135477,1995.9354605921615,818.5904773565793,0.8307126409821624,4203.449095309597,1759.2418503221409,negative
7.wav,-360.42062,202.61275,65.30438,22.015165,20.489197,-0.6528841,-13.224308,-7.9685526,-5.5410542,-6.6270275,-4.680958,-1.427904,-0.6698341,-2.6181915,-3.7473314,-4.800847,-8.48598,-9.767755,-4.707429,2.1686018,64.07965,57.04285,16.65531,15.398395,17.836668,11.649118,9.630706,10.946337,10.4030695,9.4181795,7.6972895,8.522275,7.49785,7.9932637,10.077063,10.130553,7.606844,8.55453,8.757495,6.445957,-4.6196354e-07,0.14115101,-1.7049977e-05,0.023225058,401.102443001081,213.8562917141119,7.945174006607645,620.1352970328874,434.55573407015663,negative
8.wav,-86.46418,74.59539,-25.15767,40.82228,15.938517,3.1181595,-1.7410657,15.597173,0.95376116,-2.6253943,-0.39577284,3.0756433,-9.276995,-0.18406233,-4.4359303,-0.20328924,-6.379295,-2.6800582,-4.0804663,-6.595592,95.417625,28.484062,20.02548,14.778995,8.1214905,7.6092057,6.9011574,7.540043,6.05701,6.2805963,5.2394204,6.272189,6.6586895,5.2394576,5.1776023,5.8114552,6.11009,6.455157,5.238276,5.533565,9.586685e-07,0.08870907,-2.7908304e-06,0.07041058,2590.623830339043,777.0087106950857,0.6964657572869661,5032.216760643205,1747.5131767930798,negative
9.wav,9.774377,76.40872,-4.279411,27.956747,5.20166,15.962449,3.8831036,12.586068,4.3358507,5.9528513,-1.8031267,8.167451,1.750184,5.68532,-0.88033074,4.882482,-1.0033419,3.8409944,0.41046125,4.57086,64.39078,26.92895,15.37133,11.667009,8.609669,9.141129,7.8510385,6.9192047,6.790461,6.7732043,7.1090784,6.054194,6.448303,6.3485928,5.3018327,5.655135,4.9981756,5.3927326,4.8920765,5.5846863,-0.0006398546,0.24550517,-0.0018207602,0.1104369,2638.6562308179873,644.997776781241,-0.14258113522540386,5622.1063466100195,1348.6694366240783,negative
10.wav,-91.96064,83.64667,15.283659,23.190311,-2.1264303,7.043172,-1.3882486,1.9961269,-1.0237632,1.1701218,-5.8009276,3.040997,-4.3134184,1.3959044,-1.5336466,5.2916427,-3.253565,2.4451468,1.0484655,-0.5327525,102.99704,31.776157,18.452848,16.401163,15.468674,11.382306,11.360833,13.344802,12.846131,11.34645,12.9492855,10.470362,9.016327,9.979622,9.558165,8.7809,10.887476,8.881296,7.783964,9.184229,4.196366e-06,0.19711053,-2.5008467e-05,0.11548616,2356.842726967609,914.7290144705843,1.0273779532112157,5417.475864331505,1911.997913080122,positive
